nombre;vigente;estilo;prec_min_repar_gratis
Krusty Krab;TRUE;fancy;3000
Krusty Krab;TRUE;fancy;3000
Krusty Krab;TRUE;fancy;3000
Krusty Krab;TRUE;fancy;3000
Krusty Krab;TRUE;fancy;3000
Chum Bucket;FALSE;fast food;11000
Chum Bucket;FALSE;fast food;11000
Chum Bucket;FALSE;fast food;11000
Chum Bucket;FALSE;fast food;11000
Chum Bucket;FALSE;fast food;11000
Chum Bucket;FALSE;fast food;11000
Chum Bucket;FALSE;fast food;11000
Chum Bucket;FALSE;fast food;11000
Doble Queso;TRUE;fast food;3000
Doble Queso;TRUE;fast food;3000
Doble Queso;TRUE;fast food;3000
Doble Queso;TRUE;fast food;3000
Doble Queso;TRUE;fast food;3000
Doble Queso;TRUE;fast food;3000
Pollos Hermanos;FALSE;internacional;7000
Pollos Hermanos;FALSE;internacional;7000
Pollos Hermanos;FALSE;internacional;7000
Pollos Hermanos;FALSE;internacional;7000
Pollos Hermanos;FALSE;internacional;7000
Pollos Hermanos;FALSE;internacional;7000
Pollos Hermanos;FALSE;internacional;7000
Casiss;FALSE;café;10000
Casiss;FALSE;café;10000
Casiss;FALSE;café;10000
Casiss;FALSE;café;10000
Casiss;FALSE;café;10000
Casiss;FALSE;café;10000
Casiss;FALSE;café;10000
Comida Peruana;FALSE;internacional;19000
Comida Peruana;FALSE;internacional;19000
Comida Peruana;FALSE;internacional;19000
DeliQuick;TRUE;fast food;8000
DeliQuick;TRUE;fast food;8000
DeliQuick;TRUE;fast food;8000
DeliQuick;TRUE;fast food;8000
Korf;FALSE;fast food;16000
Korf;FALSE;fast food;16000
Korf;FALSE;fast food;16000
Korf;FALSE;fast food;16000
Korf;FALSE;fast food;16000
Korf;FALSE;fast food;16000
Korf;FALSE;fast food;16000
Korf;FALSE;fast food;16000
Castaa;TRUE;café;4000
Castaa;TRUE;café;4000
Castaa;TRUE;café;4000
Castaa;TRUE;café;4000
Castaa;TRUE;café;4000
Castaa;TRUE;café;4000
Castaa;TRUE;café;4000
Castaa;TRUE;café;4000
Castaa;TRUE;café;4000
Papa Juan;FALSE;fast food;15000
Papa Juan;FALSE;fast food;15000
Papa Juan;FALSE;fast food;15000
Papa Juan;FALSE;fast food;15000
Papa Juan;FALSE;fast food;15000
Papa Juan;FALSE;fast food;15000
Papa Juan;FALSE;fast food;15000
Papa Juan;FALSE;fast food;15000
Papa Juan;FALSE;fast food;15000
Pequeo Cesar;FALSE;fast food;8000
Pequeo Cesar;FALSE;fast food;8000
Pequeo Cesar;FALSE;fast food;8000
Pequeo Cesar;FALSE;fast food;8000
Pequeo Cesar;FALSE;fast food;8000
Pequeo Cesar;FALSE;fast food;8000
Pequeo Cesar;FALSE;fast food;8000
Pequeo Cesar;FALSE;fast food;8000
Metro Sandwich;FALSE;fast food;2000
Metro Sandwich;FALSE;fast food;2000
Metro Sandwich;FALSE;fast food;2000
Metro Sandwich;FALSE;fast food;2000
New Sushi;FALSE;internacional;3000
New Sushi;FALSE;internacional;3000
New Sushi;FALSE;internacional;3000
New Sushi;FALSE;internacional;3000
New Sushi;FALSE;internacional;3000
New Sushi;FALSE;internacional;3000
New Sushi;FALSE;internacional;3000
Carlos Sr;FALSE;fast food;7000
Carlos Sr;FALSE;fast food;7000
Carlos Sr;FALSE;fast food;7000
Carlos Sr;FALSE;fast food;7000
Carlos Sr;FALSE;fast food;7000
Just Pizza;TRUE;fast food;8000
Just Pizza;TRUE;fast food;8000
Just Pizza;TRUE;fast food;8000
Just Pizza;TRUE;fast food;8000
Just Pizza;TRUE;fast food;8000
Just Pizza;TRUE;fast food;8000
Just Pizza;TRUE;fast food;8000
Just Pizza;TRUE;fast food;8000
Just Pizza;TRUE;fast food;8000
Just Pizza;TRUE;fast food;8000
